VictimDescent,VictimSex,VictimAge,Total
,,,246416
,,-2,7
,,-1,25
,,0,31214
,,2,130
,,3,164
,,4,158
,,5,184
,,6,198
,,7,199
,,8,204
,,9,240
,,10,243
,,11,400
,,12,571
,,13,745
,,14,919
,,15,1127
,,16,1230
,,17,1290
,,18,1785
,,19,2918
,,20,3478
,,21,4205
,,22,4639
,,23,4598
,,24,5043
,,25,5556
,,26,5573
,,27,5913
,,28,6125
,,29,6324
,,30,6510
,,31,6374
,,32,6167
,,33,5990
,,34,5785
,,35,6346
,,36,5346
,,37,5183
,,38,4980
,,39,4635
,,40,4796
,,41,4504
,,42,4177
,,43,3887
,,44,3821
,,45,3732
,,46,3487
,,47,3415
,,48,3344
,,49,3231
,,50,3719
,,51,3183
,,52,3080
,,53,3032
,,54,2857
,,55,2781
,,56,2681
,,57,2503
,,58,2555
,,59,2438
,,60,2316
,,61,2139
,,62,2085
,,63,1919
,,64,1830
,,65,1694
,,66,1575
,,67,1393
,,68,1211
,,69,1106
,,70,983
,,71,865
,,72,880
,,73,834
,,74,690
,,75,604
,,76,555
,,77,489
,,78,451
,,79,381
,,80,368
,,81,291
,,82,258
,,83,253
,,84,164
,,85,199
,,86,162
,,87,122
,,88,100
,,89,83
,,90,86
,,91,64
,,92,45
,,93,43
,,94,30
,,95,34
,,96,26
,,97,19
,,98,27
,,99,98
,F,,108127
,F,-2,1
,F,-1,3
,F,0,1134
,F,2,59
,F,3,88
,F,4,93
,F,5,109
,F,6,107
,F,7,120
,F,8,120
,F,9,137
,F,10,154
,F,11,259
,F,12,377
,F,13,480
,F,14,566
,F,15,715
,F,16,769
,F,17,753
,F,18,952
,F,19,1412
,F,20,1657
,F,21,1982
,F,22,2316
,F,23,2499
,F,24,2846
,F,25,3074
,F,26,3014
,F,27,3205
,F,28,3368
,F,29,3330
,F,30,3393
,F,31,3418
,F,32,3272
,F,33,3157
,F,34,3026
,F,35,2766
,F,36,2663
,F,37,2637
,F,38,2485
,F,39,2287
,F,40,2302
,F,41,2175
,F,42,2089
,F,43,1909
,F,44,1894
,F,45,1810
,F,46,1595
,F,47,1625
,F,48,1618
,F,49,1519
,F,50,1563
,F,51,1465
,F,52,1402
,F,53,1326
,F,54,1309
,F,55,1208
,F,56,1143
,F,57,1120
,F,58,1134
,F,59,1089
,F,60,962
,F,61,905
,F,62,902
,F,63,797
,F,64,765
,F,65,734
,F,66,701
,F,67,600
,F,68,552
,F,69,492
,F,70,454
,F,71,386
,F,72,416
,F,73,404
,F,74,333
,F,75,281
,F,76,276
,F,77,237
,F,78,237
,F,79,182
,F,80,205
,F,81,169
,F,82,151
,F,83,131
,F,84,97
,F,85,111
,F,86,95
,F,87,72
,F,88,55
,F,89,54
,F,90,48
,F,91,42
,F,92,29
,F,93,28
,F,94,20
,F,95,22
,F,96,18
,F,97,11
,F,98,15
,F,99,40
,H,,39
,H,7,1
,H,18,1
,H,21,3
,H,22,3
,H,24,1
,H,25,2
,H,26,1
,H,27,4
,H,29,2
,H,31,2
,H,32,1
,H,35,3
,H,37,1
,H,39,1
,H,41,2
,H,42,1
,H,43,1
,H,44,1
,H,45,1
,H,49,1
,H,58,2
,H,64,1
,H,66,1
,H,68,1
,H,83,1
,M,,114729
,M,-2,3
,M,-1,3
,M,0,8997
,M,2,64
,M,3,73
,M,4,62
,M,5,74
,M,6,90
,M,7,76
,M,8,83
,M,9,101
,M,10,80
,M,11,136
,M,12,191
,M,13,259
,M,14,350
,M,15,407
,M,16,456
,M,17,530
,M,18,824
,M,19,1133
,M,20,1483
,M,21,1687
,M,22,1752
,M,23,2059
,M,24,2181
,M,25,2459
,M,26,2535
,M,27,2685
,M,28,2736
,M,29,2968
,M,30,3094
,M,31,2935
,M,32,2874
,M,33,2812
,M,34,2745
,M,35,3569
,M,36,2665
,M,37,2537
,M,38,2478
,M,39,2332
,M,40,2485
,M,41,2315
,M,42,2078
,M,43,1964
,M,44,1914
,M,45,1916
,M,46,1885
,M,47,1785
,M,48,1723
,M,49,1699
,M,50,2143
,M,51,1712
,M,52,1671
,M,53,1698
,M,54,1541
,M,55,1565
,M,56,1529
,M,57,1375
,M,58,1412
,M,59,1345
,M,60,1351
,M,61,1229
,M,62,1181
,M,63,1119
,M,64,1063
,M,65,958
,M,66,872
,M,67,792
,M,68,657
,M,69,612
,M,70,529
,M,71,479
,M,72,464
,M,73,430
,M,74,356
,M,75,322
,M,76,279
,M,77,252
,M,78,212
,M,79,198
,M,80,163
,M,81,122
,M,82,104
,M,83,121
,M,84,67
,M,85,88
,M,86,67
,M,87,49
,M,88,44
,M,89,29
,M,90,37
,M,91,22
,M,92,16
,M,93,14
,M,94,10
,M,95,12
,M,96,8
,M,97,8
,M,98,8
,M,99,52
,X,,23521
,X,-2,3
,X,-1,19
,X,0,21083
,X,2,7
,X,3,3
,X,4,3
,X,5,1
,X,6,1
,X,7,2
,X,8,1
,X,9,2
,X,10,9
,X,11,5
,X,12,3
,X,13,6
,X,14,3
,X,15,5
,X,16,5
,X,17,7
,X,18,8
,X,19,373
,X,20,338
,X,21,533
,X,22,568
,X,23,40
,X,24,15
,X,25,21
,X,26,23
,X,27,19
,X,28,21
,X,29,24
,X,30,23
,X,31,19
,X,32,20
,X,33,21
,X,34,14
,X,35,8
,X,36,18
,X,37,8
,X,38,17
,X,39,15
,X,40,9
,X,41,12
,X,42,9
,X,43,13
,X,44,12
,X,45,5
,X,46,7
,X,47,5
,X,48,3
,X,49,12
,X,50,13
,X,51,6
,X,52,7
,X,53,8
,X,54,7
,X,55,8
,X,56,9
,X,57,8
,X,58,7
,X,59,4
,X,60,3
,X,61,5
,X,62,2
,X,63,3
,X,64,1
,X,65,2
,X,66,1
,X,67,1
,X,68,1
,X,69,2
,X,74,1
,X,75,1
,X,78,2
,X,79,1
,X,82,3
,X,87,1
,X,88,1
,X,90,1
,X,93,1
,X,98,4
,X,99,6
American Indian,,,261
American Indian,,0,1
American Indian,,5,1
American Indian,,15,1
American Indian,,19,6
American Indian,,20,4
American Indian,,21,8
American Indian,,22,10
American Indian,,23,9
American Indian,,24,9
American Indian,,25,10
American Indian,,26,6
American Indian,,27,7
American Indian,,28,12
American Indian,,29,12
American Indian,,30,8
American Indian,,31,5
American Indian,,32,7
American Indian,,33,6
American Indian,,34,11
American Indian,,35,6
American Indian,,36,6
American Indian,,37,9
American Indian,,38,6
American Indian,,39,6
American Indian,,40,4
American Indian,,41,7
American Indian,,42,7
American Indian,,43,7
American Indian,,44,4
American Indian,,45,4
American Indian,,46,4
American Indian,,47,5
American Indian,,48,2
American Indian,,49,3
American Indian,,50,6
American Indian,,51,3
American Indian,,52,3
American Indian,,53,5
American Indian,,54,2
American Indian,,55,2
American Indian,,56,2
American Indian,,57,3
American Indian,,58,3
American Indian,,59,2
American Indian,,60,2
American Indian,,61,2
American Indian,,62,1
American Indian,,63,2
American Indian,,65,1
American Indian,,66,1
American Indian,,67,3
American Indian,,69,1
American Indian,,70,1
American Indian,,72,1
American Indian,,96,1
American Indian,,99,1
American Indian,F,,130
American Indian,F,0,1
American Indian,F,5,1
American Indian,F,19,3
American Indian,F,20,2
American Indian,F,21,2
American Indian,F,22,6
American Indian,F,23,3
American Indian,F,24,2
American Indian,F,25,1
American Indian,F,26,4
American Indian,F,27,5
American Indian,F,28,6
American Indian,F,29,8
American Indian,F,30,6
American Indian,F,31,4
American Indian,F,32,5
American Indian,F,33,2
American Indian,F,34,6
American Indian,F,35,3
American Indian,F,36,2
American Indian,F,37,4
American Indian,F,38,2
American Indian,F,39,2
American Indian,F,40,1
American Indian,F,41,6
American Indian,F,42,3
American Indian,F,43,2
American Indian,F,44,1
American Indian,F,45,2
American Indian,F,46,3
American Indian,F,47,1
American Indian,F,49,2
American Indian,F,50,5
American Indian,F,51,3
American Indian,F,53,3
American Indian,F,54,2
American Indian,F,55,1
American Indian,F,56,1
American Indian,F,57,2
American Indian,F,58,2
American Indian,F,59,1
American Indian,F,60,1
American Indian,F,63,2
American Indian,F,66,1
American Indian,F,67,2
American Indian,F,69,1
American Indian,F,96,1
American Indian,F,99,1
American Indian,M,,130
American Indian,M,15,1
American Indian,M,19,3
American Indian,M,20,2
American Indian,M,21,6
American Indian,M,22,4
American Indian,M,23,6
American Indian,M,24,7
American Indian,M,25,9
American Indian,M,26,2
American Indian,M,27,2
American Indian,M,28,6
American Indian,M,29,4
American Indian,M,30,2
American Indian,M,31,1
American Indian,M,32,2
American Indian,M,33,4
American Indian,M,34,5
American Indian,M,35,3
American Indian,M,36,4
American Indian,M,37,5
American Indian,M,38,4
American Indian,M,39,4
American Indian,M,40,3
American Indian,M,41,1
American Indian,M,42,4
American Indian,M,43,4
American Indian,M,44,3
American Indian,M,45,2
American Indian,M,46,1
American Indian,M,47,4
American Indian,M,48,2
American Indian,M,49,1
American Indian,M,50,1
American Indian,M,52,3
American Indian,M,53,2
American Indian,M,55,1
American Indian,M,56,1
American Indian,M,57,1
American Indian,M,58,1
American Indian,M,59,1
American Indian,M,60,1
American Indian,M,61,2
American Indian,M,62,1
American Indian,M,65,1
American Indian,M,67,1
American Indian,M,70,1
American Indian,M,72,1
American Indian,X,,1
American Indian,X,43,1
Asian Indian,,,154
Asian Indian,,17,1
Asian Indian,,18,2
Asian Indian,,19,1
Asian Indian,,20,3
Asian Indian,,21,4
Asian Indian,,22,7
Asian Indian,,23,5
Asian Indian,,24,5
Asian Indian,,25,4
Asian Indian,,26,11
Asian Indian,,27,3
Asian Indian,,28,5
Asian Indian,,29,2
Asian Indian,,30,6
Asian Indian,,31,4
Asian Indian,,32,6
Asian Indian,,33,8
Asian Indian,,34,6
Asian Indian,,35,7
Asian Indian,,36,2
Asian Indian,,37,4
Asian Indian,,38,2
Asian Indian,,39,4
Asian Indian,,40,3
Asian Indian,,41,4
Asian Indian,,42,4
Asian Indian,,43,2
Asian Indian,,44,2
Asian Indian,,45,2
Asian Indian,,46,1
Asian Indian,,47,2
Asian Indian,,48,3
Asian Indian,,49,2
Asian Indian,,50,2
Asian Indian,,51,2
Asian Indian,,52,4
Asian Indian,,54,2
Asian Indian,,56,1
Asian Indian,,57,3
Asian Indian,,58,1
Asian Indian,,59,1
Asian Indian,,61,1
Asian Indian,,63,1
Asian Indian,,64,3
Asian Indian,,66,1
Asian Indian,,68,2
Asian Indian,,78,1
Asian Indian,,80,1
Asian Indian,,84,1
Asian Indian,F,,55
Asian Indian,F,18,1
Asian Indian,F,21,1
Asian Indian,F,22,5
Asian Indian,F,23,2
Asian Indian,F,24,1
Asian Indian,F,25,1
Asian Indian,F,26,3
Asian Indian,F,27,2
Asian Indian,F,28,3
Asian Indian,F,29,2
Asian Indian,F,30,3
Asian Indian,F,31,1
Asian Indian,F,32,4
Asian Indian,F,33,3
Asian Indian,F,34,1
Asian Indian,F,35,1
Asian Indian,F,36,1
Asian Indian,F,37,1
Asian Indian,F,39,3
Asian Indian,F,40,1
Asian Indian,F,41,1
Asian Indian,F,42,1
Asian Indian,F,44,1
Asian Indian,F,45,1
Asian Indian,F,48,1
Asian Indian,F,49,1
Asian Indian,F,50,1
Asian Indian,F,52,3
Asian Indian,F,57,1
Asian Indian,F,58,1
Asian Indian,F,59,1
Asian Indian,F,64,2
Asian Indian,M,,99
Asian Indian,M,17,1
Asian Indian,M,18,1
Asian Indian,M,19,1
Asian Indian,M,20,3
Asian Indian,M,21,3
Asian Indian,M,22,2
Asian Indian,M,23,3
Asian Indian,M,24,4
Asian Indian,M,25,3
Asian Indian,M,26,8
Asian Indian,M,27,1
Asian Indian,M,28,2
Asian Indian,M,30,3
Asian Indian,M,31,3
Asian Indian,M,32,2
Asian Indian,M,33,5
Asian Indian,M,34,5
Asian Indian,M,35,6
Asian Indian,M,36,1
Asian Indian,M,37,3
Asian Indian,M,38,2
Asian Indian,M,39,1
Asian Indian,M,40,2
Asian Indian,M,41,3
Asian Indian,M,42,3
Asian Indian,M,43,2
Asian Indian,M,44,1
Asian Indian,M,45,1
Asian Indian,M,46,1
Asian Indian,M,47,2
Asian Indian,M,48,2
Asian Indian,M,49,1
Asian Indian,M,50,1
Asian Indian,M,51,2
Asian Indian,M,52,1
Asian Indian,M,54,2
Asian Indian,M,56,1
Asian Indian,M,57,2
Asian Indian,M,61,1
Asian Indian,M,63,1
Asian Indian,M,64,1
Asian Indian,M,66,1
Asian Indian,M,68,2
Asian Indian,M,78,1
Asian Indian,M,80,1
Asian Indian,M,84,1
Black,,,41935
Black,,0,466
Black,,2,32
Black,,3,41
Black,,4,26
Black,,5,43
Black,,6,37
Black,,7,41
Black,,8,42
Black,,9,47
Black,,10,55
Black,,11,67
Black,,12,87
Black,,13,131
Black,,14,144
Black,,15,232
Black,,16,215
Black,,17,236
Black,,18,353
Black,,19,459
Black,,20,589
Black,,21,683
Black,,22,761
Black,,23,851
Black,,24,995
Black,,25,1171
Black,,26,1209
Black,,27,1279
Black,,28,1291
Black,,29,1365
Black,,30,1379
Black,,31,1386
Black,,32,1356
Black,,33,1290
Black,,34,1198
Black,,35,1138
Black,,36,1104
Black,,37,999
Black,,38,959
Black,,39,843
Black,,40,861
Black,,41,815
Black,,42,770
Black,,43,748
Black,,44,728
Black,,45,623
Black,,46,550
Black,,47,540
Black,,48,549
Black,,49,579
Black,,50,586
Black,,51,547
Black,,52,551
Black,,53,562
Black,,54,546
Black,,55,590
Black,,56,576
Black,,57,543
Black,,58,534
Black,,59,520
Black,,60,522
Black,,61,489
Black,,62,463
Black,,63,447
Black,,64,400
Black,,65,352
Black,,66,312
Black,,67,274
Black,,68,241
Black,,69,167
Black,,70,163
Black,,71,144
Black,,72,128
Black,,73,126
Black,,74,99
Black,,75,84
Black,,76,77
Black,,77,72
Black,,78,65
Black,,79,45
Black,,80,46
Black,,81,31
Black,,82,37
Black,,83,33
Black,,84,16
Black,,85,35
Black,,86,22
Black,,87,22
Black,,88,15
Black,,89,14
Black,,90,8
Black,,91,14
Black,,92,5
Black,,93,10
Black,,94,5
Black,,95,4
Black,,96,1
Black,,97,1
Black,,98,4
Black,,99,24
Black,F,,24107
Black,F,0,181
Black,F,2,18
Black,F,3,25
Black,F,4,16
Black,F,5,23
Black,F,6,19
